 poemId is  137
poem Title/name is  ملث القطر أعطشها ربوعا
"explanation": "قال ابن وكيع: لو ضاجع الفيل ما كان يجب أن يتخيل أن زنده ضجيع له وهذه مبالغة مع استحالتها غثة.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32305
"explanation": "قال ابن وكيع: لو ضاجع الفيل ما كان يجب أن يتخيّلَ أن زنده ضجيعٌ له. وهذه مبالغة، مع استحالتها غَثّة.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 37547
"explanation": "قال البرقوقي: يقول: إن دملجيها يضيقان عن ذراعيها، فهما ممتلئتان بهما يكادان لذلك يفصمانهما ويكسرانهما، وإذا ضاجعها إنسان ظن أن زندها –لسمنه- هو ضجيعه، لا هي.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 9   | كأن نقابها غيم رقيق يضيء بمنعه البدر الطلوعا |  
Line Explanations
 explanationId : 2336
"explanation": "يقول: إن نقابها يشرق لإضاءة وجهها من نحنه كما يشرق الغيم الرقيق تحت القمر لأربع عشرة ليلة؛ النقاب من ضوء وجهها كالغيم الذي يحجب بعض حجاب فيضيء بضوئه ويمنعه من كل الانتشار. 
"Explanation from book": 
"bookId": "54
"bookWebTitle": "
"bookTitle": "التكملة وشرح الأبيات المشكلة من ديوان أبي الطيب المتنبي\/الحسين بن عبيدالله الصقلي المغربي
<br>
Line Explanations
 explanationId : 3562
"explanation": "قال الواحدي : شبّه النّقاب على وجهها بغيم رقيق على البدر يمنعه أن يبرز منه فذلك الغيم مضى بضوء البدر تحته لذلك نقابها يُشرق لإضاءة وجهها من تحته كما يشرق الغيم الرقيق فوق القمر ويضيء. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 9379
"explanation": "قال المعري: يقول إن ( نقابها يشرق لإضاءة وجهها من) تحته كما يشرق الغيم الرقيق من فوق القمر: الذي هو البدر. شبه نقابها بغيم رقيق، ووجهها بالبدر ثم قال يضئ الغيم بسبب منعه البدر من الطلوع، ولو قال بدله(الشمس) لكان أبلغ.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 14073
"explanation": "قال التبريزي عن ابي الفتح: أي: نقابها يشرق لإضاءة وجهها من تحته كما يشرق الغيم من تحت القمر.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 23311
"explanation": "قال العكبري: الإعراب: يضيء: لازم لا يتعدى، و(البدر) منصوب بالمصدر المضاف، أي بأن يمنع البدر من الطلوع.المعنى: يقول: نقابها يشرق ضياؤها من تحته، كما يشرق البدر تحت الغيم الرقيق شبه النقاب على وجهها بالغيم الرقيق على البدر، وهو منقول من قول ابن الدمينة: مبرقعة كالشمس تحت سحابة   وكالبدر في جنح من الليل مظلم  وأخذه التهامي، وأحسن فيه بقوله: قوم إذا لبسوا الدروع تخالها   سحبا مزرَّرة على أقمار  وقال بشار: بدا لك ضوء ما احتجبت عليه   بُدُوَّ الشمس من خلل الغمام  
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29682
"explanation": "قال ابن وكيع: سرقه من قول بشار:  بدا لك ضوءُ ما انتقبتْ عليهِ   بُدُوَّ الشَّمسِ من خلل الغمامِ  فقال أبو الطيب يضيء بمنعه البدر الطلوع، والغمام لا يمنع البدر الطلوع بل يمنعه الظهور وهو طالع تحت الغمام، وهي عبارة غير طائلة وفيها تسامح. وكلام بشار أحسن كلاما لأنه خبّر بضوء نقابها من نور وجهها، وشبّه وجهها بالشمس والنقاب بالغمام، وقد وفّى في كلامه أقسامه، فكلام بشار أرجح وهو أولى بشعره.
"Explanation from book": 
"bookId": "82
"bookWebTitle": "
"bookTitle": "المنصف للسارق والمسروق منه لإبن وكيع
<br>
Line Explanations
 explanationId : 31220
"explanation": "قال ابن وكيع: سرقه من قول بشار: بَدا لكَ ضَوءُ ما انتقبت عليهِ    بَدُوّ الشَّمس من خَلل الغَمامِ  فقال أبو الطيب يضيء لمنعه البدر الطلوع، والغمام لا يمنع البدر الطلوع بل يمنعه الظهور وهو طالع تحت الغمام وهي عبارة غير طائلة وفيها تسامح وكلام بشار أحسن كلاماً لأنه خبر بضوء نقابها من نور وجهها، وشبه وجهها بالشمس والنقاب بالغمام وقد وفى كلامه أقسامه، فكلام بشار أرجح وهو أولى بشعره.
"Explanation from book": 
"bookId": "83
"bookWebTitle": "
"bookTitle": "المنصف في الدلالات على سرقات المتنبي لإبن وكيع
<br>
Line Explanations
 explanationId : 32306
"explanation": "قال ابن وكيع: سرقه من قول بشّار: بَدا لكَ ضوءُ ما انَتَقَبَتْ عليهِ     بُدُوُّ الشَّمْس مِنْ خَلَلِ الغَمامِ  !فقال أبو الطيب: يضيء بمنعه البدر الطلوعا. والغَمام لا يمنع البدر الطلوع بل يمنعه الظّهور وهو طالعٌ تحت الغمام وهي عبارةٌ غير طائلة وفيه تسامح. وكلامُ بشار أحسنُ كَلاماً لأنه خبر بضوء نقابها من نور وجهها، وشبّه وجهها بالشمس والنّقاب بالغَمام وقد وفّى كلامه أقسامه؛ فكلام بشار أرجح وهو أولى بشعره.
"Explanation from book": 
"bookId": "84
"bookWebTitle": "
"bookTitle": "المنصف في نقد الشعر لابن وكيع
<br>
Line Explanations
 explanationId : 33421
"explanation": "قال محمد توفيق البكري الصديقي: يقول نقابها يشرق لضياء وجهها من تحته كما يشرق الغيم الرقيق شبه النقاب ووجهها بالغيم الرقيق على البدر وهذا منقول من قول ابن الدمينة: مبرقعة كالشمس تحت سحابة     أو البدر في جنح من الليل مظلم  وأخذه التهامي فاحسن فيه بقوله: قوم إذا لبسوا الدروع تخالها     سحبا مزرّره على أقمار  وقال بشار: بدا لك ضوء انتقيت عليه     بدوّ الشمس من خلل الغمام   
"Explanation from book": 
"bookId": "86
"bookWebTitle": "
"bookTitle": "أخبار أبي الطيب المتنبي لمحمد توفيق البكري الصديقي
<br>
Line Explanations
 explanationId : 37548
"explanation": "قال البرقوقي: شبه النقاب على وجهها: بالغيم الرقيق، ووجهها: بالبدر. يقول: سترت وجهها بالنقاب فأضاء بضوء وجهها تحته كما يضيء الغيم الرقيق بضور البدر. فقوله يضيء: لازم، لا يتعدى؛ والبدر: مفعول أول لمنعه؛ والطلوع: مفعول ثان. وقد قال عبد الله بن الدمينة في هذا المعنى: مبرقعة كالشمس تحت سحابة  وكالبدر في جنح من الليل مظلم  وقال بشار: بدا لك ضوء ما احتجبت عليه  بدوّ الشمس من خلل الغمام  
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Line Explanations
 explanationId : 41447
"explanation": "قال اليازجي: البدر مفعول أول لمنعه. والطلوع مفعول ثان. يشبه نقابها بالغيم الرقيق ووجهها تحته بالبدر يقول: إنها سترت وجهها بالنقاب فشف عن ضوء محاسنها كما يشف الغيم الرقيق عن ضوء البدر.
"Explanation from book": 
"bookId": "92
"bookWebTitle": "
"bookTitle": "العرف الطيب في شرح ديوزان أبي الطيب- اليازجي
<br>
Poem Line 10   | أقول لها اكشفي ضري وقولي بأكثر من تدللها خضوعا |  
Line Explanations
 explanationId : 1037
"explanation": "قولي مبتدأ، وبأكثر في موضع خبره . 
"Explanation from book": 
"bookId": "44
"bookWebTitle": "
