 poemId is  57
poem Title/name is  لكل امرئ من دهره ما تعودا
poem description is 
قصيدة قالها أبو الطيب في ذي الحجة سنة اثنتين وأربعين يمدح سيف الدولة ويهنيه بالعيد. أنشده إياها في ميدانه تحت مجلسه وهما على فرسيهما.
poem lines Count is   42
poem lines are as below :  

Poem Line 1   لكل امرئ من دهره ما تعودا وعادة سيف الدولة الطعن في العدا  
Line Explanations
 explanationId : 6262
"explanation": "قال الواحدي: هذا كقول حاتم، وكل امرئٍ جارٍ على ما تعوّدا، وجعله سيفا ثم وصفه بالطعن كأنه قال هو سيف ورمح.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"explanation": "قال البرقوقي: جيحان: نهر ببلاد الروم: وآمد: بلد بالثغور. يقول: بلغت جيحان من آمد في ثلاث ليال- وهي مسافة بعيدة لا تقطع في مثل هذه المدة- وبذلك أدناك الركض من جيحان- على بعده من محل قيامك- وأبعدك عن آمد- على قرب عهدك بمغادرتها- وعبارة ابن جني: أدناك سيرك إلى النهر وأبعدك من آمد، قال الواحدي ناقداً: وهذا – أي كلام ابن جني- لا يفيد معنى، لأن كل من سار، هذا وصفه، ولكنه يريد: وصلت إلى جيحان بسيرك ثلاثاً من أرض آمد، وهذه مسافة لا يقطعها أحد يسير في ثلاثة أيام، ويفهم من هذا أنك وصلت إلى هذا النهر من آمد في ثلاث ليال على ما بينهما من البعد.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 13   فولى وأعطاك ابنه وجيوشه جميعا ولم يعط الجميع ليحمدا  
Line Explanations
 explanationId : 6279
"explanation": "قال الواحدي: أي انهزم وترك هؤلاء أسرى في يدك ولم يكن ذلك إعطاء يستحق عليه حمداً ولكنك أخذته قسراً.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12609
"explanation": "قال التبريزي عن ابي الفتح: أي: إنما أخذته منه قسراً، لا اختياراً.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13272
"explanation": "قال المعري: يقول: ولى الدمستق لما رآك، وأسلم أبنه وجيشه إليك، ولم يعط جميع ما قلت لتحمده عليه؛ لأنه لم يعطك عن طيب نفس واختيار منه حتى تحمده، ولكن كان ذلك على رغم منه: قهراً وقسراً. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18773
"explanation": "قال ابن الأفليلي: ثم أشار إلى الدمستق، ووقيعه سيف الدولة عليه، فقال، مخاطباً لسيف الدولة: فولى الدمستق عنك فاراً بنفسه، مبقياً على حياته، وترك أبنه في أسرك، وجيشه تتصرف فيه على حكمك، ولم يفعل ذلك مختاراً له لتحمده، ولكنه فعله مضطراً مخافة أن تهلكه.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20975
"explanation": "قال العكبري: المعنى: يريد إنما أعطاك قسرا لا اختيارا، لأنه انهزم، وترك ابنه وجيوشه في يدك، ولم يكن ذاك إعطاء يستحق عليه الحمد، إذ كان ذلك قهرا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 28391
"explanation": "قال ابن المستوفي: وفي نسخة أبي طاهر: إنما أخذه منه قسراً لا اختياراً ويروى (لتحمدا) .
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 35107
"explanation": "قال أبي الفتح عثمان بن جني: أي: إنما أخذته منه قسراً، لا اختياراً.
"Explanation from book": 
"bookId": "90
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي المسمى بالفسر\/ لإبن جني
<br>
Line Explanations
 explanationId : 36309
"explanation": "قال البرقوقي: يقول: فانهزم الدمستق وترك ابنه وجيوشه أسرى في يدك؛ ولم يك ذلك إعطاء منه يبتغي أن تحمده عليه لأنه إنما تركهم قهراً وعجزاً.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 14   عرضت له دون الحياة وطرفه وأبصر سيف الله منك مجردا  
Line Explanations
 explanationId : 6280
"explanation": "قال الواحدي: أي لما رآك لم يسع عينه غيرك لعظمك في نفسه وحُلت بينه وبين حياته فصار كالميت في بطلان حواسه إلا منك.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 12611
"explanation": "قال التبريزي عن ابي الفتح: أي: لما رآك لم تسع عينه غيرك. لعظمك في نفسه. وحلت بينه وبين حياته، فصار كالميت في بطلان حواسه إلا منك.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 13273
"explanation": "قال المعري: يقول: لما رآك غلب على قلبه الخوف، و(على) عينه الحيرة، فلم تر عينه غيرك، وحلت بينه وبين حياته، فصار كالميت؛ لبطلان حواسه. وجعله سيف الله؛ لأنه مجاهد في سبيله ودينه. وروي: و(طُرْقه) أي حلت بينه وبين طريقه إلى الحياة. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 18774
"explanation": "قال ابن الأفليلي: ثم يقول: عرضت للدمستق ما بين بصره وحياته، وأشرفت به على هلكته، وأبصر منك سيف الله مجرداً صارماً، مسلولاً على أعدائه ماضياً.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 20976
"explanation": "قال العكبري: المعنى: قال أبو الفتح: لما رآك لم تسع عينه غيرك. لعظمك في نفسه، وحلت بينه وبين حياته، فصار كالميت في بطلان حواسه، ونقله الواحدي حرفا فحرفا.
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 23164
"explanation": "قال ابن جني: لما رآك لم تسمع عينه غيرك لعظمك في نفسه، وحلت بينه وبين حياته فصار كالميت في بطلان حواسه إلا منك. قال ابي العباس بن معقل المهلبي: وهذا الذي ذكره ليس بشيء!والمعنى: أن الدمستق لما رأى سيف الدولة خاف منه؛ فلشدة خوفه كأنه حال بين طرفه وحياته وقد:  عَرَضْتَ له دونَ الحَياةِ وطَرْفِهِ        وأبْصَرَ سَيْفَ اللَّهِ منكَ مُجَرَّدا   أي: في تلك الحال، و\"قد\" هاهنا مقدرة، أي: سيف الله لا سيف خلقه.كقوله: أيا سيف ربك لا خلقه         ويا ذا المكارم لا ذا الشطب  
"Explanation from book": 
"bookId": "71
"bookWebTitle": "
"bookTitle": "المآخذ على شرح ابن جني الموسوم بالفسر الجزء الأول
<br>
Line Explanations
 explanationId : 25616
"explanation": "قال الواحدي: أي لما رآك لم تسع عينه غيرك لعظمك في نفسه، وحُلت بينه وبين حياته فصار كالميت في بطلان حواسه إلا منك.قال ابن معقل: هذا قول ابن جني! والمعنى: أن الدمستق لما رأى سيف الدولة خاف منه؛ فلشدة خوفه كأنه حال بين طرفه وحياته وقد:  عَرَضْتَ له دونَ الحَياةِ وطَرْفِهِ  وأبْصَرَ سَيْفَ اللَّهِ منكَ مُجَرَّدا   أي: في تلك الحال، و\"قد\" هاهنا مقدرة، أي: سيف الله لا سيف خلقه.كقوله: أيا سيف ربك لا خلقه          ويا ذا المكارم لا ذا الشطب  
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 28392
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: لما رآك لم تسع عينه غيرك، لعظمك في نفسه، وحلت بينه وبين حياته، فصار كالميت في بطلان حواسه إلا منك.
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 36310
"explanation": "قال البرقوقي: عرضت: ظهرت واعترضت؛ والطرف العين. وقوله: منك تجريد يقول: لما رآك كنت قيد عينه لعظمك في نفسه فشغلتها بتوقيع بطشك فلم ير حوله سواك وحلت بذلك بينه وبين الحياة فصار في حكم الميت في تخاذل الحواس، لأنه أيقن هلاكه ورأى منك سيف الله مشهوراً مجرداً عليه.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 15   وما طلبت زرق الأسنة غيره ولكن قسطنطين كان له الفدا  
Line Explanations
 explanationId : 6281
"explanation": "قال الواحدي: الرماح لم تطلب غيره ولكن ابنه صار فداء له لأن الجيش اشتغل بأسره حتى نجا هو.
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13352
"explanation": "قال المعري: (الفِدا) إذا فتح: يقصر. وإذا كسر: يمد. يقول: لم تَطْلب الرماح إلا الدمستق ولكن نجا هو وصار أبنه فداءً له.
"Explanation from book": 
"bookId": "36
