 poemId is  96
poem Title/name is  طوال قنا تطاعنها قصار
"explanation": "قال البرقوقي: يقول: لإسراعهم في الهرب والهزيمة خوفاً من القتل كانت أعضاؤهم كأنما يسابق بعضها بعضاً: الأرجل تسابق الرؤوس، والرؤوس تسابق الأرجل وكأن الرؤوس تتعثر بالأرجل حين تريد الرؤوس الإسراع فتمنعها الأرجل وقال ابن جني: إذا ندر رأس أحدهم فتدحرج يعثر برجله أو برجل غيره، وهذا غير المعهود أن يعثر الرأس بالرجل؛ قال الواحدي: أحسن من قوله أن يقال. بأرجلهم عثار لأجل حفظ رؤوسهم فهم ينهزمون فيسرعون ويعثرون.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 21   | يشلهم بكل أقب نهد لفارسه على الخيل الخيار |  
Line Explanations
 explanationId : 6651
"explanation": "قال الواحدي: أي يطردهم بكل فرس ضامر مشرف مرتفع لفارسه الاختيار إن شاء لحق وإن شاء سبق فله الخيار فيما يريد من سبق ولحاق. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13443
"explanation": "قال التبريزي: الشل: الطرد. ومنه: الشلة. وهي نية القوم حيث أنتووا، لأنها تطردهم. والأقب: الفرس الذي قد لحق بطنه بايطليه. لفارسه الخيار على الخيل: أي: ما شاء فعل بها وبالفرسان إن شاء لحق وإن شاء طعن.والنهد: المشرف المرتفع.
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14142
"explanation": "قال المعري: يشلهم: أي يطردهم. والأقبّ: الضامر البطن: والنهد. المشرف العالي. يقول: طردهم سيف الدولة بكل فرس ضامر مرتفع عالي، لفارسه خيار على الخيل: يعني يصرفها كيف شاء: إن شاء سبق وإن شاء لحق؛ لجودة فروسيته. وقيل: أراد بالخيار أنه يختار من يقتلهم، فكأنه يقتل القواد والكبار من أصحاب الخيل دون الأراذل والحشو. 
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19045
"explanation": "قال ابن الأفليلي: ثم قال: يشلهم سيف الدولة، بكل فرس نهد في خلقه، ضامر بشدة عدوه، لفارسه الخيار على الخيل، لتحكمه في فروسيته، وتقدمه في شجاعته. 
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22474
"explanation": "قال العكبري: الغريب: يشلهم: أي يطردهم. والأقب: الضامر البطن اللاحق بالإطل. والنهد: العالي المرتفع. المعنى: يقول للفارس الاختيار: إن شاء لحق، وإن شاء سبق. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 29911
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: إن شاء سبق وإن شاء لحق. و(يشلهم): يطردهم. و(الأقب): الضامر البطن. و(النهد): المشرف (المرتفع).
"Explanation from book": 
"bookId": "80
"bookWebTitle": "
"bookTitle": "النظام الجزء الأول
<br>
Line Explanations
 explanationId : 37035
"explanation": "قال البرقوقي: يشلهم: يطردهم والأقب من الخيل: الضامر البطن. والنهد: المشرف المرتفع. يقول: يطردهم بكل فرس ضامر نهد لفارسه الخيار، إن شاء لحق، وإن شاء سبق: أي إن شاء جارته سائر الخيل وإن شاء سبقها فلحقته.
"Explanation from book": 
"bookId": "91
"bookWebTitle": "
"bookTitle": "شرح ديوان المتنبي- البرقوقي
<br>
Poem Line 22   | وكل أصم يعسل جانباه على الكعبين منه دم ممار |  
Line Explanations
 explanationId : 6652
"explanation": "قال الواحدي: أي وبكل رمح أصم شديد ليس بأجوف لين يضطرب جانبه الأعلى والأسفل وأراد بالكعبين اللذين في عامله وهما يغيبان في المطعون فلذلك وصفهما بأن عليهما دماً ويجوز أن يريد الكعب الذي فيه السنان والذي فيه الزج فإن الطعن يقع بينهما. وقال ابن جني يجوز أن يريد بالتثنية الجمع لأن أول الجمع تثنية وهو كثير في الكلام والممار المُسال المُجرى. 
"Explanation from book": 
"bookId": "33
"bookWebTitle": "
"bookTitle": "ديوان أبي الطيب المتنبي بشرح العلامة الإمام الواحدي
<br>
Line Explanations
 explanationId : 13444
"explanation": "قال التبريزي: يعْسل: يضطرب. يوصف بذلك الرمح والذنب. وربما قالوا: عسل الثعلب.وقال ابو الفتح: والكعبان: أراد به الكعب الأعلى والكعب الأسفل. لنه قد طعن به وسال عليه الدم حتى عمّ كعوبه عليها. كما يقال: غسل الرجل قدمه ورأسه. أي: غسل جسده كلّه. لأن الرأس والقدم طرفا الجسد فدلا على جميعه في اللفظ.وممارٌ. أي: مجرىّ، من قولك: مار يمور: إذا جاء وذهب. وأماره غيره .
"Explanation from book": 
"bookId": "32
"bookWebTitle": "
"bookTitle": "الموضح في شرح شعر أبي الطيب المتنبي (للتبريزي)
<br>
Line Explanations
 explanationId : 14143
"explanation": "قال المعري: وكل: عطف على قوله: بكل أقب. ويعسل: أي يضطرب. وجانباه: جانب الزج، وجانب السنان. وأراد بالكعبين: الكعبين اللذين في عامل الرمح. قيل: أراد به الكعاب للرمح فعبر عنهما بالتثنية. والمُمار: المجرى من أمرت الدم أي أجريته، فهو مُمار، ومار، فهو مائر.يقول: يطردهم بكل فرس ضامر، وكل رمح أصم لا تجويف فيه يهتز طرفاه، وقد سال الدم على كعوبه.
"Explanation from book": 
"bookId": "36
"bookWebTitle": "
"bookTitle": "معجز أحمد\/لأبي العلاء المعري
<br>
Line Explanations
 explanationId : 19046
"explanation": "قال ابن الأفليلي: ثم يقول ويطردهم سيف الدولة بكل رمح أصم، يهتز طرفاه على أعلى كعوبه، وفي أسفلها دم مرسل، فأشار بهذين الكعبين إلى أن الرمح قد غشي جميعه الدم.
"Explanation from book": 
"bookId": "66
"bookWebTitle": "
"bookTitle": "شرح شعر المتنبي- الأفليلي
<br>
Line Explanations
 explanationId : 22476
"explanation": "قال العكبري: الغريب: الأصم: الشديد الذي ليس بأجوف. يعسل: يضطرب. والكعبان: اللذان في عامله، وهما يغيبان في المطهون. وقال الواحدي: يجوز أن يريد الذي فيه السنان، والذي فيه الزُّج، فإن الطعن يقع بهما. وقال أبو الفتح: يجوز أن يريد بالتثنية الجمع، وهو كثير في الكلام. والممار: الجاري. المعنى: ويطردهم بكل رمح شديد يضطرب جانباه: الأعلى والأسفل، فيخرج من المطعون وعليه الدم الجاري. 
"Explanation from book": 
"bookId": "37
"bookWebTitle": "
"bookTitle": "التبيان في شرح الديوان\/لأبي البقاء العكبري
<br>
Line Explanations
 explanationId : 25671
"explanation": "قال الواحدي: أراد بالكعبين اللذين في عامله وهما يغيبان في المطعون فلذلك وصفهما بأن عليهما دما، ويجوز أن يريد الكعب الأعلى والكعب الأسفل لأن الطعن يقع بهما.ويجوز أن يريد بالتثنية الجمع، وهو قول ابن جني.قال ابن معقل: يجوز أن يريد بالكعبين الأعلى والأسفل، ولكن على غير ما ذكر لأن الطعن لا يكون بأسفل الرمح، وإنما خص الكعبين بالذكر لأن الأعلى به يقع الطعن، والأسفل، لكثرة الطعن بالأعلى يكثر الدم حتى يصل إليه، فاستغنى بذلك عن ذكر ما بينهما لأن الدم لا يصل إليه إلا وقد وصل إلى جميع كعاب الرمح.ويحتمل أن يريد بالكعبين نفوذ الأعلى بقوة الطعن ونفوذ الرمح إلى الكعب الأسفل.
"Explanation from book": 
"bookId": "77
"bookWebTitle": "
"bookTitle": "المآخذ على شرح الواحدي \/ القسم الثاني
<br>
Line Explanations
 explanationId : 29912
"explanation": "قال ابن المستوفي: قال أبو الفتح: أي: بكل رمح أصم. و(يعسل): يضطرب. يجيء ويذهب. وقوله: (على الكعبين): يريد الكعبين اللذين في عامله. ويجوز أن يكون أراد بالكعبين: الكعاب كلها، فجاء بالتثنية وهو يريد الجمع، كما تقول: لا يدين بها لك، فاليد هاهنا: القوة. ولم يرد أن ينفي قوتين ثنتين وإنما أراد أن ينفي جميع قواها. ألا ترى إلى قول الآخر:  وتنكر يوم الردع ألوان خيلنا          من الطعن حتى تحسب الجون أشقرا  فإذا جاز أن يتخضب الفرس من الطعن فجميع الرمح أولى بذلك وأدنى إليه. و(الممار): المسال المجري.قال الواحدي: أراد بالكعبين اللذين في عامله، وهما يغيبان في المطعون، فلذلك وصفهما بأن عليهما دما. ويجوز أن يريد بالتثنية الجمع، لأن أول الجمع تثنية. وهذا كثير في كلامهم. 
